date,model,observed,pred_mean,pred_median,pred_lower,pred_upper,pred_lower80,pred_upper80
2020-08-10,Model 0,1667,1578.8004,1564,1125,2117.0249999999996,1260,1915
2020-08-17,Model 0,1339,1452.982,1437,1036,1962.0249999999996,1161,1768
2020-08-24,Model 0,1287,1198.9576,1185,851,1601.0999999999985,956,1453
2020-08-31,Model 0,1154,1055.0566,1044,750,1423,841,1277.1000000000004
2020-09-07,Model 0,938,935.7824,924.5,668,1269,750,1135
2020-09-14,Model 0,725,815.0208,807,575,1108,649,990
2020-09-21,Model 0,671,747.9164,739,525,1027,595,916
2020-09-28,Model 0,591,682.9512,676,480,925,544,832
2020-10-05,Model 0,605,599.4736,594,418,812.0249999999996,478,729
2020-10-12,Model 0,529,551.2444,545,386.975,743,438,673
2020-10-19,Model 0,592,520.4344,513,364,703.0499999999993,414,635
2020-10-26,Model 0,565,499.341,496.5,350,674,395,607
2020-11-02,Model 0,440,457.5122,453,320,618.0249999999996,363,557
2020-11-09,Model 0,408,423.3962,419,295,570,336,515
2020-11-16,Model 0,355,389.6942,386,272,530.0249999999996,308,476
2020-11-23,Model 0,258,323.617,319,228.97500000000002,443,256,397
2020-11-30,Model 0,279,272.6544,269,187,374,214,334
2020-12-07,Model 0,228,244.5768,242,170,337,192,301
2020-12-14,Model 0,227,215.0958,212,147,296,168,266
2020-12-21,Model 0,236,204.025,201,141,284,160,252
2021-01-04,Model 0,194,198.4976,196,134,274,154,246
2021-01-04,Model 0,194,189.862,187,128,261,148,234
2021-01-11,Model 0,166,186.5712,184,127,259,145,231
2021-01-18,Model 0,152,170.5094,168,114,238,132,213
2021-01-25,Model 0,135,153.7874,152,104,212,120,188
2021-02-01,Model 0,141,142.708,141,95.97500000000001,201,110,177
2021-02-08,Model 0,143,134.2026,132,88,189,104,167
2021-02-15,Model 0,148,131.0796,130,88,182,102,162
2021-02-22,Model 0,146,135.8324,135,91,189,105,169
2021-03-01,Model 0,140,145.016,143,97,202,112,179
2021-03-08,Model 0,145,149.4354,147,99,210,116,186
2021-03-15,Model 0,129,143.1724,142,97,200,110,177
2021-03-22,Model 0,120,130.3224,129,86,183,100,163
2021-03-29,Model 0,113,119.0104,118,80,167,91,148
2021-04-05,Model 0,102,108.4204,107,71,153,83,136
2021-04-12,Model 0,112,100.4618,99,66,144,76,126
2021-04-19,Model 0,129,98.46,97,65,140,75,123
2021-04-26,Model 0,84,100.733,99,65,143,77,127
2021-05-03,Model 0,117,111.925,110.5,74,158,85,140
2021-05-10,Model 0,92,130.9738,129,87,184,101,163
2021-05-17,Model 0,119,124.0182,123,83,172,96,155
2021-05-24,Model 0,130,120.8112,120,80,168,93,150
2021-05-31,Model 0,118,116.4814,115,76.97500000000001,165,89,146
2021-06-07,Model 0,137,116.2662,115,76,165,89,145.10000000000036
2021-06-14,Model 0,135,124.7634,124,84,173.02499999999964,96,155
2021-06-21,Model 0,127,120.5876,119,79,168,92,150
2021-06-28,Model 0,112,119.408,118,78,168,91,149
2021-07-05,Model 0,104,116.8374,115,77.97500000000001,165,89,146
2021-07-12,Model 0,75,105.8542,105,68,149,80,133
2021-07-19,Model 0,80,90.1134,89,58,129,68,114
2021-07-26,Model 0,82,76.0176,75,48,110,57,96
2021-08-02,Model 0,70,61.652,61,39,89,46,79
2021-08-09,Model 0,81,55.4004,55,34,80,41,71
2021-08-16,Model 0,56,59.9334,59,37,88,44,76
2021-08-23,Model 0,53,64.7112,64,40,95,48,83
2021-08-30,Model 0,46,76.5386,76,48,110,57,98
2021-09-06,Model 0,61,79.645,79,51,115,60,101
2021-09-13,Model 0,74,76.5014,76,49,110,58,96
2021-09-20,Model 0,110,73.3052,72,47,105,55,93
2021-09-27,Model 0,105,79.067,78,51,112,60,99
2021-10-04,Model 0,104,90.0706,89,58,127,68,113
2021-10-11,Model 0,85,103.37,102,67,145,79,129
2021-10-18,Model 0,76,99.49,98.5,65,139,76,125
2021-10-25,Model 0,75,83.3838,82,54,120,63,105
2021-11-01,Model 0,59,66.008,65,42,95,49,84
2021-11-08,Model 0,42,53.3912,53,33,77.02499999999964,39,68
2021-11-15,Model 0,56,50.0596,49,31,74,36,64
2021-11-22,Model 0,63,48.5162,48,30,71,35,63
2021-11-29,Model 0,48,46.4658,46,28,68,34,60
2021-12-06,Model 0,65,56.8418,56,35,84,41.900000000000034,73
2021-12-13,Model 0,61,80.8576,80,52,114,61,102
2021-12-20,Model 0,68,95.3084,94,63,135,73,120
2022-01-03,Model 0,106,111.3794,110,73,158,85,139
2022-01-10,Model 0,146,122.6474,122,82,172,94,153
2022-01-17,Model 0,180,124.014,122.5,83,173,96,154
2022-01-24,Model 0,171,146.4234,145,100,203,113,182
2022-01-31,Model 0,154,182.186,180,124,251,142,225
2022-02-07,Model 0,169,212.7214,210,147,293,167,262
2022-02-14,Model 0,206,224.1522,221,153,310.02499999999964,175,277
2022-02-21,Model 0,201,224.081,222,154,310,175,275
2022-02-28,Model 0,263,246.379,243,171,339,193,302
2022-03-07,Model 0,369,309.6682,307,214,420,244,380
2022-03-14,Model 0,421,367.1072,362,256.975,502,290,450
2022-03-21,Model 0,441,448.6274,445,311,611,355,546
2022-03-28,Model 0,510,584.899,580,409,792,464,712
2022-04-04,Model 0,643,688.294,683,483,924,544,840
2022-04-11,Model 0,734,722.033,713,514,976.0249999999996,578,876
2022-04-18,Model 0,942,775.5916,770,546,1049,619,942
2022-04-25,Model 0,1003,905.193,895.5,643,1212.0249999999996,724,1093
2022-05-02,Model 0,846,1071.9652,1060.5,756.9749999999999,1456.0249999999996,855,1305
2022-05-09,Model 0,1315,1292.3858,1277,918,1754,1025,1568
2022-05-16,Model 0,1276,1429.0354,1411,1021.975,1918.0249999999996,1145,1737
2022-05-23,Model 0,1567,1320.2066,1307,938,1788.0499999999993,1050.9,1607.2000000000007
2022-05-30,Model 0,1454,1376.5534,1362,972.9749999999999,1848.0249999999996,1106,1667
2022-06-06,Model 0,1460,1393.5838,1377,988.9,1882,1110,1694.1000000000004
2022-06-13,Model 0,1254,1375.9528,1365,972.9749999999999,1859,1093,1678
2022-06-20,Model 0,1172,1299.8968,1287,925.975,1749.0249999999996,1041,1574
2022-06-27,Model 0,1187,1209.832,1196,869.95,1629.0499999999993,970,1463
2022-07-04,Model 0,1164,1113.7292,1101,792,1506.0249999999996,893,1348
2022-07-11,Model 0,918,1029.8502,1020,724,1392.0249999999996,822,1251
2022-07-18,Model 0,1036,1020.6636,1007,725.975,1385,815,1247
2022-07-25,Model 0,1092,1007.4762,994,712,1366.0249999999996,804,1227
2022-08-01,Model 0,896,892.303,882,633.975,1192,711.9000000000001,1082
2022-08-08,Model 0,879,813.8294,805,562.95,1100.0499999999993,649,996
2022-08-15,Model 0,679,801.5506,792,567,1094,640,980
2022-08-22,Model 0,662,717.7618,711.5,503,971,569,875
2022-08-29,Model 0,581,633.6504,627,448,867,502,775
2022-09-05,Model 0,570,548.919,542,387.975,747,437,669
2022-09-12,Model 0,544,494.3048,489,348,676,394,604
2022-09-19,Model 0,472,463.6724,458,323,631,364,567.1000000000004
2022-09-26,Model 0,426,448.2182,443,317,611.0249999999996,354,549
2022-10-03,Model 0,397,436.5506,431,304,596.0249999999996,345.90000000000003,535
2022-10-10,Model 0,376,401.9994,398,280,548,317,492
2022-10-17,Model 0,373,358.742,355,252,489,283,440
2022-10-24,Model 0,314,325.2886,321,223,443,257,398
2022-10-31,Model 0,318,309.2514,307,213.97500000000002,421.02499999999964,243,379
2022-11-07,Model 0,294,303.8994,301,211,416,240,372
2022-11-14,Model 0,315,291.0854,288,199.97500000000002,399,230,357
2022-11-21,Model 0,265,285.2398,283,199,389,225,347
2022-11-28,Model 0,242,287.9228,285,200,400,225,355
2022-12-05,Model 0,327,298.093,295,208,406,235,364
2022-12-12,Model 0,290,287.2088,283,199.97500000000002,395.02499999999964,226,353
2022-12-19,Model 0,270,265.6554,262,183,369,208,329
2022-12-26,Model 0,285,292.7158,289,196,419.02499999999964,223,367
2012-03-12,Model 1,64,65.3544,64,39,98,47,85
2012-03-19,Model 1,73,56.6194,56,34,83,41,73
2012-03-26,Model 1,48,55.1078,54,34,81,40,71
2012-04-02,Model 1,52,64.916,64,41,95,48.900000000000034,82
2012-04-09,Model 1,82,80.3302,79,52,115,60,102
2012-04-16,Model 1,77,74.2212,73,47.97500000000001,106,55,94
2012-04-23,Model 1,64,67.1978,67,42,96,50,85
2012-04-30,Model 1,88,79.8684,79,51,114,60,102
2012-05-07,Model 1,97,86.105,85,55,124,64,109
2012-05-14,Model 1,80,77.8826,77,50,113,59,99
2012-05-21,Model 1,80,82.2512,81,52,118,62,104
2012-05-28,Model 1,81,99.9592,99,65.97500000000001,143,76,126
2012-06-04,Model 1,100,104.5838,103,69,147,79.90000000000003,131
2012-06-11,Model 1,88,104.522,103,68,149,80,131
2012-06-18,Model 1,129,110.9522,110,73,157,85,139
2012-06-25,Model 1,151,123.0844,121,83,173,95,153
2012-07-02,Model 1,140,122.8024,121,82,172.02499999999964,94,153.10000000000036
2012-07-09,Model 1,132,129.499,128,86.97500000000001,180,100,161
2012-07-16,Model 1,125,143.1288,141,95,202,111,178
2012-07-23,Model 1,110,135.1786,133,91,188,104,168
2012-07-30,Model 1,94,122.7454,122,80,174,94,153
2012-08-06,Model 1,127,109.1206,108,72,155,84,136
2012-08-13,Model 1,115,96.8362,96,64,139,73,122
2012-08-20,Model 1,92,85.1992,84,55,121,65,107
2012-08-27,Model 1,102,92.2698,91,60,131,70,116
2012-09-03,Model 1,76,97.741,96,64,138,74,122
2012-09-10,Model 1,74,92.7274,91,60,132,70,116
2012-09-17,Model 1,72,93.0868,92,60.97500000000001,132,71,117
2012-09-24,Model 1,100,91.6278,91,60,129,69,116
2012-10-01,Model 1,104,87.5344,87,56,125,66,110
2012-10-08,Model 1,123,88.7948,87,58,126,67,112
2012-10-15,Model 1,105,103.3676,102,67,147,78,130
2012-10-22,Model 1,84,115.825,115,76,164,88,145
2012-10-29,Model 1,104,117.8284,116,78,165,90.90000000000003,147
2012-11-05,Model 1,100,105.6468,104,68,151,81,133
2012-11-12,Model 1,88,85.879,85,55,121,65,108
2012-11-19,Model 1,100,79.4166,78,51,113,60,100
2012-11-26,Model 1,80,86.9234,86,56,125,65,110
2012-12-03,Model 1,78,89.59,88,58,128,68,113
2012-12-10,Model 1,105,99.9678,99,65,141,76,126
2012-12-17,Model 1,94,104.6126,103,69,147.02499999999964,80,132
2012-12-24,Model 1,112,101.8188,101,67,143,77,128
2012-12-24,Model 1,112,112.5672,111,75,158,86,141
2012-12-24,Model 1,112,114.846,113,77,162,87,144
2012-12-24,Model 1,112,110.413,109,72,155,84,138
2012-12-24,Model 1,112,107.9224,107,71,152.02499999999964,82,135
2012-12-24,Model 1,112,107.694,107,71,152,82,135
2012-12-24,Model 1,112,114.8252,113,76.97500000000001,160,88,143
2012-12-24,Model 1,112,130.6106,129,87,182,101,163
2013-01-07,Model 1,134,155.3816,153,105,216,120,193
2013-01-14,Model 1,205,181.6984,180,123,254,141,224
2013-01-21,Model 1,219,203.3534,201,137.97500000000002,283,158,252
2013-01-28,Model 1,267,231.0284,229,157,317,181,283
2013-02-04,Model 1,293,285.1198,282,197,386.02499999999964,224,349
2013-02-11,Model 1,322,308.3536,306,213,420,242.90000000000003,378
2013-02-18,Model 1,247,295.3998,292,203,405,232,364
2013-02-25,Model 1,296,284.764,283,194,391,223,350
2013-03-04,Model 1,249,287.4638,284,197,396,226,355
2013-03-11,Model 1,273,271.0776,268,188,370,213,334
2013-03-18,Model 1,308,274.3052,271,189,378,215,337
2013-03-25,Model 1,307,305.8826,303,212,416.02499999999964,240,375
2013-04-01,Model 1,316,344.8748,342,240,469,272,419.10000000000036
2013-04-08,Model 1,406,420.2226,417,291.975,572.0249999999996,332,515
2013-04-15,Model 1,492,466.2692,463,327,635.0249999999996,369,569
2013-04-22,Model 1,509,475.6974,471,334,645,377,579
2013-04-29,Model 1,538,516.4982,512,358,702.0249999999996,408,631
2013-05-06,Model 1,547,567.6866,562,397,776.0249999999996,451,692
2013-05-13,Model 1,558,585.2786,578,412,801.0249999999996,467,710
2013-05-20,Model 1,611,606.8064,600,424,827,481,739
2013-05-27,Model 1,640,642.9272,635,457,866.0249999999996,512,783
2013-06-03,Model 1,746,716.8366,710,504.975,975,568,876
2013-06-10,Model 1,814,787.704,778,558,1066.0249999999996,625.9000000000001,960
2013-06-17,Model 1,809,845.2412,837,603,1147,673,1026
2013-06-24,Model 1,842,864.912,856,616.95,1166.0249999999996,691,1050
2013-07-01,Model 1,806,787.1656,778,554,1058,624,957
2013-07-08,Model 1,678,629.1446,623,443,849.0249999999996,500,768
2013-07-15,Model 1,541,502.6472,498,350,690,397,614
2013-07-22,Model 1,390,426.028,421,296,584,338,520
2013-07-29,Model 1,306,370.6992,366,259,511,291,455
2013-08-05,Model 1,289,340.5734,337,238,469,270,418
2013-08-12,Model 1,256,319.0138,316,221,441,250,393
2013-08-19,Model 1,378,308.8992,306,215,419,244,377
2013-08-26,Model 1,341,322.918,319,222,441,254,397
2013-09-02,Model 1,386,344.7068,340,241,470,272,424
2013-09-09,Model 1,452,403.7992,400,281,554,319,491
2013-09-16,Model 1,339,423.3278,419.5,293,574.0499999999993,333,518
2013-09-23,Model 1,376,416.3586,412,290,570,329,511
2013-09-30,Model 1,406,440.499,436,307.975,598,349,539
2013-10-07,Model 1,441,400.9652,397,280,551,317,491
2013-10-14,Model 1,438,381.111,377,268,519,302,465
2013-10-21,Model 1,374,421.2242,417,288.975,577,331,514
2013-10-28,Model 1,495,465.4254,461,324,632.0249999999996,368,571
2013-11-04,Model 1,458,472.47,467,327.975,649,372,582.1000000000004
2013-11-11,Model 1,402,431.1618,426,299,589,339,530
2013-11-18,Model 1,444,416.514,413,290,568,331,510
2013-11-25,Model 1,365,404.1908,400,283,549,321,493
2013-12-02,Model 1,372,365.5836,363,255,492,288,446
2013-12-09,Model 1,347,364.2828,360,256,494,288,447
2013-12-16,Model 1,381,366.7146,363,251,499,288.90000000000003,450
2013-12-23,Model 1,371,387.9778,383,271.975,531.0249999999996,307,474
2013-12-30,Model 1,414,419.6978,416,291,571,330,515
2014-01-06,Model 1,437,425.5108,420,296,579,336,520
2014-01-13,Model 1,479,420.7688,417,292,567,333,514
2014-01-20,Model 1,401,390.8732,385,272,535,309,481
2014-01-27,Model 1,336,365.2974,362,252.97500000000002,499,288,446
2014-02-03,Model 1,234,336.659,333,234,459,265,412
2014-02-10,Model 1,274,296.8144,293,205,408,234,367
2014-02-17,Model 1,369,250.8422,248,173,344,197,308
2014-02-24,Model 1,194,206.4128,204,140.97500000000002,282,161,256
2014-03-03,Model 1,187,206.3526,203,141,286,161,257
2014-03-10,Model 1,210,259.4048,257,178.975,357,203,320
2014-03-17,Model 1,225,250.2702,248,171,342,196,307
2014-03-24,Model 1,210,203.7968,202,137,281,159.90000000000003,251
2014-03-31,Model 1,225,205.2828,203,141,282,161,253
2014-04-07,Model 1,240,222.165,220,152,303,174,274
2014-04-14,Model 1,245,233.4438,230,159.97500000000002,321.02499999999964,183,288
2014-04-21,Model 1,235,240.5236,237,166,331,189,297
2014-04-28,Model 1,282,265.597,263,182,364,208,326
2014-05-05,Model 1,251,290.7944,288,201,396,228,357
2014-05-12,Model 1,261,300.7088,297,209,406.02499999999964,237,368
2014-05-19,Model 1,291,334.5418,330.5,235,457.02499999999964,265,408
2014-05-26,Model 1,428,353.3842,350,241,484,279,435
2014-06-02,Model 1,456,366.6124,363,256,502,291,448
2014-06-09,Model 1,459,420.924,417,294,576.0249999999996,333,514
2014-06-16,Model 1,506,567.1536,561,396,773,450,692.1000000000004
2014-06-23,Model 1,551,700.3074,693,495,941,559,854.1000000000004
2014-06-30,Model 1,671,739.6462,730,525,1003,592,898
2014-07-07,Model 1,891,729.7568,722,513,990.0249999999996,581,889
2014-07-14,Model 1,819,696.9232,690,497,941.0249999999996,556,845
2014-07-21,Model 1,746,687.2454,681,481,922.0249999999996,548,835.1000000000004
2014-07-28,Model 1,634,707.6716,699.5,497,963,561,866
2014-08-04,Model 1,484,643.2212,636,453.97499999999997,882,508,786
2014-08-11,Model 1,545,525.1044,519,368,717.0249999999996,418,641
2014-08-18,Model 1,438,437.2682,434,306.975,596.0249999999996,346,533
2014-08-25,Model 1,418,378.312,374,265,518,301,462
2014-09-01,Model 1,367,377.2364,373,261,515.0249999999996,299,462
2014-09-08,Model 1,339,395.326,392,275,542,312,483
2014-09-15,Model 1,362,385.1634,381,268,527.0249999999996,304,473
2014-09-22,Model 1,397,377.1722,373,263,515,298,461
2014-09-29,Model 1,345,335.1542,332.5,234,455,265,408
2014-10-06,Model 1,339,315.6224,312,219,427,249,385
2014-10-13,Model 1,278,302.8578,299,208,418.02499999999964,238,372
2014-10-20,Model 1,297,269.46,266,185.97500000000002,371,211,332
2014-10-27,Model 1,213,231.7954,229,159,319,182,286
2014-11-03,Model 1,186,199.6092,197,136,275,155,247
2014-11-10,Model 1,169,190.5778,189,129,266,147,237
2014-11-17,Model 1,158,175.9068,174,119,243,136,218.10000000000036
2014-11-24,Model 1,149,159.6528,158,109,222,124,198
2014-12-01,Model 1,162,160.1336,159,108,223,124,199
2014-12-08,Model 1,212,164.235,162,111,228,127,204
2014-12-15,Model 1,177,172.7386,170,117,242,134,216
2014-12-22,Model 1,198,188.424,187,128,260,146,233
2014-12-29,Model 1,188,226.2464,223,154,314,176,279
2015-01-05,Model 1,158,231.574,229,157,320.02499999999964,180,287
2015-01-05,Model 1,257,227.841,225,157,314,179,279
2015-01-12,Model 1,228,217.711,215,149,301,170,270
2015-01-19,Model 1,237,194.6292,193,132,270,151,240
2015-01-26,Model 1,259,214.8114,212.5,146,296,168,266
2015-02-02,Model 1,212,223.4086,221,154,310,174,277
2015-02-09,Model 1,173,203.4806,202,138,282,158,252
2015-02-16,Model 1,100,195.7932,194,135,271,153,242
2015-02-23,Model 1,172,170.887,169,117,238,133,212
2015-03-02,Model 1,190,136.5524,135,91,190,105,170
2015-03-09,Model 1,110,99.6786,99,65,141,76,125
2015-03-16,Model 1,91,102.758,102,68,145,78,129
2015-03-23,Model 1,130,129.4302,128,86,183,99,161
2015-03-30,Model 1,91,124.6734,123,83,175,96,156
2015-04-06,Model 1,107,106.5554,105,71,148,82,134
2015-04-13,Model 1,137,117.8756,117,79,165.02499999999964,91,147
2015-04-20,Model 1,113,120.1618,119,79,167,93,149
2015-04-27,Model 1,120,120.6516,119,79,171,92,151
2015-05-04,Model 1,135,136.5678,135,93,192,105,170
2015-05-11,Model 1,158,137.0618,135,92,190,106,171
2015-05-18,Model 1,109,135.9466,135,90,190,104,169
2015-05-25,Model 1,180,152.0064,150,102,211.02499999999964,117,190
2015-06-01,Model 1,152,178.7514,177,120,249,138,222
2015-06-08,Model 1,193,180.3808,179,123,248,142,221.10000000000036
2015-06-15,Model 1,207,209.8182,208,143,289,164,258
2015-06-22,Model 1,240,233.6866,231,160,323,182,288
2015-06-29,Model 1,242,248.7848,246,169,343,195,306
2015-07-06,Model 1,272,265.2478,263,182,364,208,328
2015-07-13,Model 1,263,264.9426,262,183,362.02499999999964,208,325
2015-07-20,Model 1,293,253.329,249,174,352.02499999999964,198,314
2015-07-27,Model 1,250,251.636,249,175,342,199,309
2015-08-03,Model 1,226,247.3734,244.5,170.975,337,195,304
2015-08-10,Model 1,221,254.2438,251,173,348,199,314
2015-08-17,Model 1,250,248.6238,246,171,344.02499999999964,196,304
2015-08-24,Model 1,225,234.7222,232,163,319,185,288
2015-08-31,Model 1,246,232.537,230,159,320,182,286
2015-09-07,Model 1,217,241.1226,239,167.97500000000002,332,189,297
2015-09-14,Model 1,303,241.8966,239,166,331,190,297
2015-09-21,Model 1,214,242.0872,240,167,331.02499999999964,189,298.10000000000036
2015-09-28,Model 1,257,236.9634,235,162,328,185,292
2015-10-05,Model 1,235,261.6936,259,181,361,205,321
2015-10-12,Model 1,235,253.8434,251,176.97500000000002,345,200,312
2015-10-19,Model 1,224,238.9946,236,166,328.02499999999964,187,294
2015-10-26,Model 1,246,239.4886,237,163,330.02499999999964,186,295
2015-11-02,Model 1,266,231.5612,229,161,319,181,286
2015-11-09,Model 1,198,226.1372,224,156,312.02499999999964,178,277
2015-11-16,Model 1,254,240.5442,238,167,328.02499999999964,188,296
2015-11-23,Model 1,286,278.4284,275,192,383,219,342
2015-11-30,Model 1,259,280.7738,278,195.97500000000002,383.02499999999964,221,344
2015-12-07,Model 1,357,313.4058,310,215,427,245,387
2015-12-14,Model 1,333,390.317,386,274,533,308,478.10000000000036
2015-12-21,Model 1,372,436.4896,432,304,598,345,532
2016-01-04,Model 1,549,504.5422,499,352,690,400,619
2016-01-11,Model 1,628,539.997,533,377,733,429,661
2016-01-18,Model 1,636,523.2034,518,371,710,417,636
2016-01-25,Model 1,630,590.0512,585,412.975,801,466,718.1000000000004
2016-02-01,Model 1,530,635.2056,628,446,865.0249999999996,506,778
2016-02-08,Model 1,420,611.0482,604,429.97499999999997,824.0249999999996,487.90000000000003,743
2016-02-15,Model 1,593,550.4296,546,383,750,436,671
2016-02-22,Model 1,512,470.2254,464,329,639,371.90000000000003,576
2016-02-29,Model 1,412,389.1978,385,274,528,308,476
2016-03-07,Model 1,397,396.2444,392,277,540,313.90000000000003,487
2016-03-14,Model 1,374,410.4176,407,282.975,558,323,500.10000000000036
2016-03-21,Model 1,308,359.1306,355,251,491,284,440
2016-03-28,Model 1,377,313.852,310,216,432.02499999999964,247,386
2016-04-04,Model 1,292,288.7086,286,199,395,227,354
2016-04-11,Model 1,225,259.3914,258,180.97500000000002,352,203,316
2016-04-18,Model 1,231,257.9222,255,177,354,202,317
2016-04-25,Model 1,244,245.6216,243,169,336,194,303
2016-05-02,Model 1,181,206.7788,204,141,288,162,256
2016-05-09,Model 1,217,188.8038,186,130,260,148,233
2016-05-16,Model 1,212,196.5616,195,136,268,153.90000000000003,242.10000000000036
2016-05-23,Model 1,198,192.5494,191,131,267,150,237
2016-05-30,Model 1,220,194.8532,192,133,270,152,242
2016-06-06,Model 1,160,215.7806,213,146.975,297,169,267
2016-06-13,Model 1,193,225.899,223,154,312,176.90000000000003,278.10000000000036
2016-06-20,Model 1,215,229.984,228,158,318,178,282
2016-06-27,Model 1,234,213.5138,211,147,296.02499999999964,167,263
2016-07-04,Model 1,247,201.1368,198,135,281,156,249.10000000000036
2016-07-11,Model 1,223,219.868,217,151,302.02499999999964,171,273
2016-07-18,Model 1,266,233.7526,231,159,322,183,288
2016-07-25,Model 1,222,239.8458,236,165,332,188,296
2016-08-01,Model 1,211,239.4812,237,162,330,187,294.10000000000036
2016-08-08,Model 1,198,259.6044,257,178,359,202,320
2016-08-15,Model 1,222,266.9902,264,184,369,209,328
2016-08-22,Model 1,274,239.6602,238,165,328,187,294
2016-08-29,Model 1,311,218.1884,217,149,297,170,266
2016-09-05,Model 1,242,205.8984,204,142,284,161,254
2016-09-12,Model 1,174,212.3168,210,144,290,166,261
2016-09-19,Model 1,173,212.9876,211,145,295,166,263
2016-09-26,Model 1,138,176.2572,173,120.97500000000001,244,137,218
2016-10-03,Model 1,125,128.1526,126,85,181,98,161
2016-10-10,Model 1,94,102.8358,101,68,145,78,129
2016-10-17,Model 1,108,90.6066,89,59,130,69,115
2016-10-24,Model 1,84,85.0432,84,55.97500000000001,121,64,108
2016-10-31,Model 1,86,81.8586,81,52,117,61,103
2016-11-07,Model 1,84,82.4554,82,52,120,61,105
2016-11-14,Model 1,72,83.8884,83,54,120,63,106
2016-11-21,Model 1,75,82.5994,82,53,119,62,104
2016-11-28,Model 1,86,79.3398,78,51,114,59,101
2016-12-05,Model 1,59,73.604,73,47,105,55,93
2016-12-12,Model 1,81,70.6282,70,45,103,52,90
2016-12-19,Model 1,72,73.8094,73,47,105,55,94
2017-01-02,Model 1,70,70.5104,70,45,102,53,89
2017-01-09,Model 1,91,74.2498,73,46,107,55,95
2017-01-16,Model 1,75,78.2476,77,50,112,59,99
2017-01-23,Model 1,66,75.5898,74,48,109,56,96
2017-01-30,Model 1,62,77.5004,76,50,112,58,99
2017-02-06,Model 1,77,69.3154,68,43,100,51,89
2017-02-13,Model 1,53,54.168,53,33,80,39,70
2017-02-20,Model 1,54,44.7454,44,27,67,32,58
2017-02-27,Model 1,41,43.9806,43,26,65,32,57
2017-03-06,Model 1,32,41.7388,41,25,63,30,54
2017-03-13,Model 1,35,40.1822,40,23,60,29,53
2017-03-20,Model 1,32,39.3624,39,23,60,28,51
2017-03-27,Model 1,50,36.6964,36,21,56,26,48
2017-04-03,Model 1,37,36.6358,36,21,55,26,48
2017-04-10,Model 1,32,37.6254,37,22,57,26,50
2017-04-17,Model 1,51,44.457,44,27,66,32,58
2017-04-24,Model 1,37,44.307,44,26,66,32,58
2017-05-01,Model 1,42,38.397,38,22,58,27,51
2017-05-08,Model 1,48,45.329,45,27,68,33,59
2017-05-15,Model 1,50,49.6508,49,30,73,36,64
2017-05-22,Model 1,50,53.5268,53,32.97500000000001,79,39,69
2017-05-29,Model 1,66,62.628,62,39,91,46,80
2017-06-05,Model 1,62,69.6072,69,44,100,52,89
2017-06-12,Model 1,80,68.7494,68,43,99,51,87
2017-06-19,Model 1,73,70.557,70,45,102,53,90
2017-06-26,Model 1,75,66.6004,65,42,97,49,85
2017-07-03,Model 1,63,65.0648,64,42,93.02499999999964,49,83
2017-07-10,Model 1,53,64.0102,63,40,93,47,82
2017-07-17,Model 1,51,63.0514,62,39,92,46,81
2017-07-24,Model 1,67,60.2152,59,37,88,44,78
2017-07-31,Model 1,60,55.041,54,34,81,40,71
2017-08-07,Model 1,56,51.7996,51,32,76,38,67
2017-08-14,Model 1,53,54.5336,54,33,81,40,70
2017-08-21,Model 1,52,53.7794,53,33,79,39,69
2017-08-28,Model 1,33,47.9022,47,28,71,35,62
2017-09-04,Model 1,40,45.1874,45,27,67,33,58
2017-09-11,Model 1,53,44.5918,44,27,66,32,58
2017-09-18,Model 1,59,40.8232,40,24,62,29,53
2017-09-25,Model 1,39,43.7298,43,26,65,31,57
2017-10-02,Model 1,52,60.5644,60,37,87,45,78
2017-10-09,Model 1,55,75.077,74,48,108,56,95
2017-10-16,Model 1,63,66.0296,65,41,96,49,84
2017-10-23,Model 1,77,55.9346,55,34,82,41,72
2017-10-30,Model 1,62,50.909,50,31,75,37,66
2017-11-06,Model 1,44,45.941,45,27.97500000000001,68,33,60
2017-11-13,Model 1,50,45.9206,45,27,69,33,60
2017-11-20,Model 1,24,45.7422,45,27,69,33,60
2017-11-27,Model 1,38,41.0516,40,25,61,29,54
2017-12-04,Model 1,34,44.0534,43,26,66,32,57
2017-12-11,Model 1,40,41.36,41,24,62,30,54
2017-12-18,Model 1,51,44.155,44,26.97500000000001,66,32,57
2017-12-25,Model 1,66,50.624,50,31,76,37,65
2017-12-25,Model 1,66,55.4086,54,34,81,40,71
2017-12-25,Model 1,66,63.9466,63,40,92,48,82
2017-12-25,Model 1,66,73.7314,73,47,105,55,93
2017-12-25,Model 1,66,77.0124,76,49,111,58,98
2017-12-25,Model 1,66,74.1118,73,47,107,55,94
2017-12-25,Model 1,66,70.636,70,45,102,52,90
2017-12-25,Model 1,66,67.2412,66,43,97,50,86
2018-01-01,Model 1,83,63.133,62,40,93,47,81
2018-01-08,Model 1,68,59.2432,58,37,87,43.900000000000034,76
2018-01-15,Model 1,54,56.21,55,35,84,41,72
2018-01-22,Model 1,45,58.6668,58,36,85,43,75
2018-01-29,Model 1,48,56.704,56,35,84,42,73
2018-02-05,Model 1,50,48.9244,48,29,73,35,63
2018-02-12,Model 1,28,40.3638,40,24,60,29,53
2018-02-19,Model 1,39,38.4302,38,22,58,27,50
2018-02-26,Model 1,51,39.6846,39,23,60,28,52
